,stars,starsBin
50234,3.5,0
30649,3.5,0
20643,3.5,0
39663,4.5,1
22038,5.0,1
33366,4.0,1
41672,3.5,0
42625,4.5,1
23124,4.0,1
28384,3.5,0
43956,3.0,0
16209,4.0,1
16214,4.0,1
19693,4.0,1
51879,3.5,0
9633,4.5,1
12461,4.0,1
5642,2.5,0
41332,3.5,0
47982,3.5,0
17804,4.0,1
9386,1.5,0
30378,4.5,1
387,3.5,0
13641,3.5,0
23860,3.5,0
35553,4.0,1
7518,3.0,0
13954,1.0,0
40491,4.5,1
49683,4.0,1
21980,3.5,0
18090,4.0,1
16960,1.5,0
22904,1.5,0
20059,4.0,1
1109,3.5,0
13207,4.0,1
46432,4.0,1
10166,2.5,0
3699,4.5,1
8527,4.5,1
30220,3.5,0
31295,3.5,0
35503,4.0,1
25450,3.0,0
47073,4.0,1
50965,2.5,0
33590,3.0,0
6612,4.0,1
20443,3.5,0
15858,2.5,0
25712,4.5,1
44850,3.5,0
9653,3.5,0
6594,3.5,0
1469,4.5,1
43151,4.0,1
18703,4.0,1
21723,2.0,0
46382,3.0,0
2141,4.5,1
20406,3.5,0
41482,4.0,1
39747,2.5,0
46575,2.0,0
8024,4.0,1
26024,4.5,1
23847,4.5,1
22007,3.5,0
4909,2.5,0
16823,4.0,1
6633,3.0,0
7570,4.0,1
51718,4.0,1
6390,4.5,1
27823,3.0,0
30879,4.0,1
14731,2.5,0
44799,3.5,0
26443,3.5,0
24794,4.5,1
41870,3.0,0
35670,3.0,0
17884,4.0,1
26512,4.5,1
5765,2.5,0
51607,4.5,1
30173,3.5,0
4948,2.5,0
1981,2.5,0
37511,4.5,1
40789,3.5,0
51901,4.0,1
34324,4.5,1
14381,3.5,0
32294,3.0,0
48149,4.0,1
24640,2.5,0
23223,4.0,1
36796,4.0,1
723,4.0,1
25486,4.5,1
17970,4.5,1
42379,3.5,0
19479,4.5,1
17233,5.0,1
27516,3.0,0
44283,3.5,0
34192,4.0,1
44831,4.5,1
17199,2.0,0
42325,4.0,1
45060,2.5,0
3853,4.5,1
4213,4.0,1
13898,4.0,1
31871,3.0,0
46226,4.0,1
40102,4.0,1
50688,3.5,0
43094,3.5,0
6075,3.0,0
5233,4.0,1
5958,4.0,1
11609,4.0,1
33892,3.5,0
46078,3.5,0
31423,3.5,0
41880,4.0,1
6315,4.0,1
52244,3.5,0
421,4.0,1
20962,3.0,0
6047,3.5,0
17645,3.5,0
23350,5.0,1
50710,2.0,0
31820,3.5,0
51557,4.5,1
33488,4.0,1
9941,4.5,1
3851,3.0,0
43698,3.5,0
13228,4.0,1
8210,3.0,0
27063,3.5,0
14521,4.5,1
20152,4.5,1
3704,3.5,0
40683,2.5,0
46100,4.5,1
107,4.0,1
17785,3.5,0
43067,4.5,1
2900,3.0,0
35452,1.5,0
413,4.0,1
29137,4.5,1
43011,4.0,1
40411,3.0,0
23525,4.5,1
46665,4.0,1
50249,4.0,1
42668,4.0,1
6222,4.0,1
8283,4.0,1
39778,2.5,0
29750,4.0,1
16764,4.0,1
51405,3.5,0
8785,1.5,0
47196,2.5,0
43832,2.5,0
18859,3.0,0
35837,4.0,1
36145,3.0,0
33600,4.0,1
40714,3.5,0
14565,4.0,1
16877,3.5,0
9730,2.5,0
7735,4.0,1
36492,3.5,0
18619,4.0,1
32736,4.5,1
50037,3.5,0
42184,4.5,1
50591,5.0,1
18131,3.5,0
15587,2.5,0
11760,3.5,0
27509,4.0,1
42462,2.5,0
31536,3.0,0
50796,4.0,1
19238,3.5,0
42303,3.5,0
36740,2.5,0
46555,4.0,1
30103,4.0,1
27503,3.5,0
18051,1.0,0
17119,2.0,0
41015,4.0,1
41170,3.0,0
50494,1.5,0
7456,3.0,0
12432,3.5,0
26956,4.5,1
24743,3.5,0
20005,2.0,0
16019,2.0,0
36574,4.5,1
33202,3.5,0
50341,3.5,0
36308,3.5,0
36749,3.5,0
33942,4.0,1
5326,3.5,0
1383,4.0,1
40040,3.0,0
21512,2.5,0
42406,4.0,1
32116,4.0,1
20968,3.0,0
45155,4.0,1
33921,4.0,1
6051,4.5,1
9354,4.5,1
26609,3.0,0
28774,3.0,0
50611,2.0,0
13547,4.5,1
36952,3.5,0
39733,3.5,0
34204,3.5,0
37673,2.5,0
7873,3.0,0
47358,4.0,1
5185,3.0,0
24120,2.5,0
17577,3.0,0
43277,5.0,1
29729,2.5,0
14205,4.0,1
32071,4.0,1
44124,3.5,0
25670,4.0,1
16146,2.5,0
23624,5.0,1
1724,4.0,1
29621,1.5,0
3572,4.5,1
47002,3.5,0
47726,3.5,0
13926,3.0,0
11289,4.5,1
38177,4.5,1
14815,4.0,1
16983,4.0,1
43428,3.5,0
31968,3.5,0
14459,4.5,1
46051,3.5,0
23577,4.5,1
24572,3.5,0
33752,2.5,0
33395,2.0,0
37056,4.0,1
11853,3.5,0
18797,3.5,0
6197,2.5,0
48080,2.5,0
13355,4.0,1
29022,4.0,1
28297,2.5,0
31230,1.5,0
48359,4.5,1
34085,4.0,1
11742,4.0,1
1129,2.5,0
22954,5.0,1
48278,4.0,1
34149,3.5,0
6805,3.0,0
10265,3.5,0
40822,2.5,0
23923,3.0,0
26751,4.0,1
1897,2.5,0
39472,5.0,1
50707,4.0,1
42863,2.0,0
7154,3.0,0
33097,2.0,0
51235,4.0,1
42613,2.5,0
39697,4.0,1
5631,2.5,0
8233,4.0,1
38777,4.5,1
15330,4.5,1
34504,4.5,1
43164,3.0,0
7216,3.0,0
27403,4.0,1
15980,4.5,1
6196,4.0,1
46824,4.0,1
28136,2.0,0
17425,4.0,1
8153,4.0,1
2962,4.0,1
9659,4.0,1
32762,4.0,1
40654,2.5,0
28091,4.0,1
50803,1.0,0
37921,4.5,1
8177,4.0,1
28156,2.5,0
51606,4.5,1
32872,3.5,0
45226,4.5,1
47324,3.0,0
25454,2.5,0
17196,3.5,0
8484,3.0,0
46551,4.0,1
43341,2.5,0
5505,4.0,1
40428,3.5,0
18794,3.0,0
21592,2.5,0
42035,4.0,1
2582,3.5,0
27803,4.5,1
49280,3.5,0
50186,4.5,1
49118,4.0,1
38169,1.5,0
19679,3.5,0
36084,4.5,1
13260,3.5,0
51282,2.5,0
39275,4.5,1
30843,1.5,0
44729,4.0,1
8519,2.5,0
16516,3.5,0
33598,4.0,1
22566,4.0,1
13876,4.0,1
20121,3.0,0
33884,3.0,0
18229,3.5,0
33066,2.5,0
30328,4.5,1
47106,3.0,0
42996,4.5,1
8964,2.5,0
2358,4.0,1
39459,3.0,0
46387,3.0,0
41216,4.0,1
17779,3.5,0
49052,4.5,1
27080,4.5,1
8408,4.0,1
32840,4.0,1
27927,4.5,1
18075,3.5,0
43308,3.5,0
19632,4.0,1
29310,3.5,0
23976,4.0,1
39224,4.5,1
38606,4.0,1
50075,3.0,0
40266,3.5,0
42539,3.5,0
7971,3.5,0
19195,4.5,1
42222,4.0,1
22180,3.0,0
2493,3.0,0
13299,3.0,0
7731,3.5,0
22108,2.5,0
7776,2.5,0
32788,2.0,0
38823,3.0,0
35184,3.5,0
41258,2.0,0
19527,4.5,1
35171,4.0,1
50118,4.5,1
47268,2.5,0
13301,3.5,0
37184,4.5,1
11092,4.0,1
50265,3.0,0
37602,3.5,0
10881,3.5,0
14209,3.0,0
38499,3.5,0
47828,3.0,0
33910,3.0,0
49686,4.5,1
27939,4.0,1
7423,1.5,0
2678,4.0,1
30763,4.5,1
45679,4.0,1
38164,4.0,1
3377,2.5,0
48699,3.5,0
28848,2.0,0
27761,2.0,0
26172,3.5,0
11097,4.5,1
26636,3.5,0
16192,4.5,1
43907,3.0,0
22698,4.0,1
40971,4.0,1
30080,3.5,0
44766,3.0,0
31080,4.0,1
13245,4.0,1
5562,4.0,1
28892,4.5,1
39592,5.0,1
47668,3.5,0
42500,4.0,1
31860,4.0,1
36581,4.0,1
3192,4.5,1
50119,4.0,1
32048,4.0,1
45366,2.5,0
20892,1.5,0
11678,3.5,0
27147,4.0,1
31648,3.5,0
4643,2.0,0
17653,3.0,0
49154,2.5,0
30772,4.5,1
39879,4.0,1
45647,4.0,1
49489,3.5,0
30186,2.5,0
38038,2.0,0
43268,2.5,0
12258,4.0,1
34352,4.0,1
24910,3.0,0
28569,3.5,0
29952,4.0,1
7757,2.5,0
15379,4.0,1
46804,4.0,1
33103,3.0,0
39197,3.0,0
18059,3.5,0
9807,4.5,1
43937,5.0,1
39100,3.0,0
45844,4.0,1
32347,3.5,0
11040,3.5,0
19004,5.0,1
10654,4.0,1
44712,4.0,1
22505,3.0,0
17184,3.0,0
37632,4.0,1
5897,2.5,0
10309,3.5,0
30045,3.5,0
39978,3.5,0
20890,3.0,0
10358,4.5,1
47505,4.0,1
35316,2.5,0
7674,2.0,0
45266,4.0,1
36814,3.0,0
48638,3.5,0
50533,4.5,1
47116,4.0,1
49555,2.0,0
39967,2.5,0
31901,3.0,0
3380,3.5,0
31685,4.0,1
17633,4.0,1
1984,4.5,1
16478,1.5,0
45536,4.5,1
47952,3.0,0
46029,2.0,0
5251,5.0,1
27324,3.0,0
40081,3.5,0
47229,2.5,0
33497,4.0,1
10735,3.5,0
34670,3.0,0
31264,3.5,0
47138,3.5,0
40520,4.0,1
29778,4.5,1
50466,4.5,1
32185,3.5,0
274,3.0,0
60,1.5,0
39011,4.0,1
12413,4.0,1
12557,1.5,0
38317,4.5,1
22449,4.0,1
24690,4.5,1
14602,4.5,1
7772,3.5,0
5101,2.5,0
1100,4.5,1
50146,4.5,1
25321,4.0,1
32346,4.5,1
12729,3.5,0
32556,3.0,0
8603,4.0,1
15479,3.0,0
30425,4.0,1
2622,3.5,0
24805,2.5,0
6966,4.5,1
21428,4.5,1
2293,3.5,0
33356,2.0,0
19812,2.5,0
20002,4.0,1
14369,4.0,1
3558,3.5,0
23890,4.5,1
31999,4.5,1
17681,2.5,0
21228,2.5,0
49431,4.5,1
1358,4.0,1
22890,4.5,1
44504,3.5,0
25313,2.5,0
1678,5.0,1
14082,3.5,0
37167,4.0,1
11550,3.5,0
43573,4.0,1
33046,3.5,0
50850,4.0,1
9981,4.5,1
16940,4.5,1
20214,3.5,0
37242,4.0,1
16185,3.0,0
1333,1.5,0
31591,3.5,0
9734,3.0,0
28573,4.0,1
13669,3.5,0
34942,4.5,1
17467,4.0,1
17546,2.5,0
29724,3.5,0
19571,4.5,1
33168,2.0,0
35119,3.5,0
21310,2.0,0
33126,4.0,1
6912,3.5,0
12369,3.0,0
24563,4.5,1
37237,2.0,0
984,2.5,0
30296,4.0,1
7104,3.5,0
32785,4.5,1
3811,3.5,0
34,4.5,1
42724,2.5,0
11322,5.0,1
49080,4.5,1
43034,2.0,0
16081,2.5,0
7843,3.0,0
40681,4.0,1
29354,4.0,1
15340,4.0,1
37709,2.0,0
6980,4.0,1
50939,4.0,1
28020,4.0,1
48811,3.5,0
6351,4.5,1
36866,3.0,0
45246,2.0,0
19835,4.0,1
20935,3.0,0
3179,4.0,1
11235,4.5,1
16089,4.0,1
19138,4.5,1
8775,5.0,1
10952,4.0,1
42896,3.5,0
20853,4.0,1
40967,2.5,0
34179,4.0,1
24791,2.0,0
37711,3.0,0
10896,3.0,0
14754,3.0,0
16218,4.5,1
15495,3.5,0
12353,4.5,1
51018,3.0,0
11858,2.5,0
47397,2.5,0
21719,4.0,1
29062,2.5,0
30831,2.0,0
3275,2.5,0
48784,2.0,0
47380,3.5,0
1681,4.0,1
41953,4.5,1
42180,4.0,1
30350,4.0,1
44335,2.0,0
4140,3.0,0
11833,4.5,1
36027,3.5,0
43266,3.0,0
49392,3.0,0
41945,3.5,0
13965,3.0,0
16398,4.0,1
3180,4.0,1
14138,3.5,0
47166,3.0,0
4500,4.0,1
24610,4.5,1
20799,4.5,1
17932,4.5,1
25510,4.0,1
3277,3.5,0
37054,4.5,1
17583,4.0,1
40648,4.5,1
8559,5.0,1
49718,2.5,0
37996,3.0,0
23144,3.5,0
12354,2.5,0
26276,3.0,0
2807,2.0,0
19480,4.0,1
19565,3.0,0
10185,1.5,0
9549,4.0,1
15255,3.0,0
15398,3.0,0
12134,3.5,0
3595,3.5,0
27437,4.0,1
40876,4.0,1
16419,4.5,1
9576,1.5,0
23359,4.5,1
33974,4.0,1
6621,2.0,0
28630,2.5,0
16409,4.0,1
50359,4.5,1
32393,3.5,0
5609,4.0,1
39959,4.0,1
9895,4.0,1
35723,4.0,1
33596,4.5,1
48120,4.0,1
2270,3.5,0
34724,3.0,0
38312,4.5,1
49455,4.0,1
27772,3.5,0
35340,5.0,1
21808,4.5,1
28548,4.0,1
26346,4.5,1
31946,4.5,1
13551,4.0,1
3988,4.5,1
12311,4.0,1
44709,2.5,0
17115,2.0,0
11618,4.0,1
32666,4.5,1
811,4.5,1
2192,4.0,1
1868,2.5,0
10867,3.0,0
30852,1.5,0
29543,1.5,0
14553,3.5,0
47368,4.5,1
20969,4.0,1
46148,4.0,1
48551,2.0,0
2282,2.5,0
31707,4.0,1
34897,3.5,0
24286,4.0,1
27064,5.0,1
5615,2.0,0
8684,3.5,0
46081,4.5,1
13289,4.0,1
14972,2.5,0
30997,2.0,0
48445,4.5,1
46587,4.0,1
37027,4.0,1
20130,3.0,0
25993,4.0,1
24481,4.0,1
35151,3.0,0
47524,2.5,0
7298,3.5,0
691,3.5,0
3158,4.0,1
45686,4.5,1
23248,3.5,0
51366,3.5,0
7043,4.5,1
13044,3.0,0
40874,1.5,0
5848,4.0,1
15010,3.5,0
47993,4.0,1
45005,4.0,1
13891,4.0,1
32490,2.0,0
16198,4.0,1
33125,2.0,0
21504,4.5,1
4274,3.5,0
9271,3.5,0
2612,4.5,1
22976,2.5,0
7553,4.0,1
40657,2.5,0
39476,2.0,0
4043,3.0,0
20541,3.5,0
13564,3.5,0
48489,3.5,0
49811,4.5,1
14375,4.5,1
50864,3.5,0
27608,4.0,1
22056,2.5,0
20885,3.5,0
8677,4.0,1
18991,2.5,0
35101,4.0,1
42847,4.5,1
34928,4.0,1
9896,3.5,0
24816,3.5,0
9634,3.0,0
45407,3.5,0
43281,2.5,0
12363,3.5,0
6539,3.5,0
14166,3.5,0
39514,1.5,0
33313,4.5,1
49501,3.5,0
48471,4.0,1
43839,3.5,0
977,2.0,0
43192,4.5,1
49232,3.0,0
32797,4.0,1
6312,4.5,1
22055,4.0,1
43993,4.5,1
858,3.0,0
1594,1.5,0
19606,4.0,1
843,3.0,0
7751,4.5,1
16328,2.0,0
46181,4.0,1
36310,4.5,1
32380,4.5,1
1979,3.0,0
34413,3.5,0
449,3.0,0
13252,4.0,1
2466,4.0,1
15300,4.5,1
42853,4.0,1
13476,4.0,1
9138,4.5,1
9264,2.5,0
6062,4.5,1
19806,4.5,1
40563,3.5,0
41387,3.0,0
31393,2.5,0
35333,4.5,1
11312,2.0,0
51215,4.5,1
36842,4.0,1
28989,3.0,0
27442,4.0,1
22359,2.0,0
18337,5.0,1
37957,4.0,1
33170,4.5,1
44492,4.5,1
26794,3.5,0
29326,4.5,1
6542,3.5,0
50157,3.5,0
2222,4.5,1
4575,1.5,0
30176,2.5,0
19013,4.5,1
14626,4.5,1
7444,4.0,1
41892,3.0,0
15543,2.0,0
16413,4.5,1
21883,4.5,1
31728,4.0,1
49482,3.5,0
48273,3.0,0
48679,4.0,1
7587,4.0,1
11240,2.5,0
12031,4.5,1
49934,3.5,0
25634,4.0,1
340,4.5,1
9898,3.5,0
45253,1.5,0
5370,4.0,1
22640,4.0,1
44719,2.5,0
10074,3.5,0
36722,4.5,1
23286,4.5,1
25480,4.0,1
3083,2.5,0
141,4.0,1
12675,2.5,0
22498,3.0,0
27173,4.0,1
26144,4.0,1
44211,3.5,0
20144,4.0,1
14361,3.5,0
46184,3.0,0
18601,4.5,1
41897,4.0,1
1964,3.5,0
17291,3.5,0
41731,3.0,0
77,4.0,1
13420,2.0,0
34526,3.5,0
9759,2.5,0
33915,3.5,0
15400,4.0,1
38729,3.5,0
9857,4.5,1
11544,2.5,0
8828,3.5,0
28140,4.0,1
10116,3.5,0
21192,3.5,0
2096,3.5,0
42758,4.0,1
37501,4.5,1
40094,4.5,1
1955,1.5,0
13987,4.0,1
51125,2.5,0
38554,4.5,1
33014,2.5,0
23519,3.0,0
27822,5.0,1
51222,4.0,1
4491,4.5,1
41436,3.0,0
38397,3.5,0
21708,5.0,1
1619,3.0,0
793,2.5,0
48945,4.5,1
42415,3.5,0
41362,4.0,1
15035,3.0,0
16074,3.5,0
45749,3.5,0
41981,3.5,0
44185,3.0,0
16738,4.0,1
45656,2.5,0
13915,2.0,0
16495,4.5,1
34260,4.5,1
44319,4.0,1
25817,4.0,1
42828,3.0,0
5640,4.5,1
20353,3.5,0
42835,4.5,1
33200,3.5,0
37078,4.0,1
30461,4.5,1
14377,4.0,1
33276,4.0,1
47327,4.0,1
7228,3.0,0
1499,4.5,1
41334,4.5,1
51034,2.5,0
44311,3.5,0
18197,3.0,0
24523,4.5,1
16870,3.0,0
21257,3.0,0
36657,4.0,1
6503,4.5,1
46031,4.5,1
30404,4.0,1
34289,2.5,0
9789,3.0,0
34181,3.0,0
32940,4.5,1
43226,4.5,1
21983,3.5,0
6509,4.0,1
40393,3.5,0
3807,4.5,1
32428,4.0,1
20302,2.0,0
24707,4.0,1
36401,1.5,0
11261,3.5,0
25838,4.5,1
27093,4.0,1
1489,3.5,0
17003,3.0,0
7300,3.0,0
46008,3.5,0
43992,2.0,0
23544,3.5,0
12050,2.5,0
19788,4.5,1
3515,3.0,0
9475,2.5,0
32391,3.0,0
35052,3.5,0
38878,2.5,0
37870,4.0,1
33296,4.0,1
28096,5.0,1
27751,3.5,0
47931,3.5,0
8156,3.5,0
11237,4.0,1
3526,3.5,0
49879,4.0,1
51683,4.0,1
47122,3.0,0
39717,4.0,1
48901,1.5,0
49650,4.5,1
2696,4.0,1
11060,3.0,0
31493,1.5,0
26942,4.5,1
44700,4.0,1
32935,3.5,0
49858,3.5,0
24264,4.0,1
13319,4.5,1
39221,3.0,0
51792,4.0,1
3203,3.0,0
15274,3.5,0
39287,3.0,0
44687,4.0,1
34383,2.5,0
31830,4.5,1
39656,3.0,0
24517,2.5,0
45559,3.0,0
2497,3.0,0
28551,4.5,1
1256,4.0,1
20722,4.0,1
45352,2.5,0
18949,3.5,0
49302,2.0,0
25636,4.5,1
36055,4.5,1
39827,4.5,1
44964,3.0,0
22676,4.5,1
33602,3.5,0
43896,2.5,0
5980,3.5,0
15802,3.5,0
50862,4.0,1
45583,2.0,0
42712,2.0,0
1360,3.5,0
43,3.5,0
5168,3.5,0
51397,4.0,1
14597,4.0,1
33710,4.0,1
21529,3.0,0
18121,3.5,0
11816,1.5,0
50639,3.5,0
31798,3.0,0
2134,2.5,0
16768,3.0,0
46742,3.0,0
2563,1.5,0
37582,3.5,0
38565,1.5,0
2974,2.5,0
2392,4.0,1
15706,4.0,1
41243,3.5,0
44277,2.5,0
17122,2.0,0
49096,2.0,0
34374,1.5,0
31882,3.5,0
34486,3.0,0
41625,3.0,0
12251,4.0,1
8455,4.0,1
36429,4.5,1
33100,4.5,1
47413,4.5,1
2863,4.0,1
33589,3.0,0
15333,4.0,1
31969,4.0,1
11915,2.0,0
29667,2.0,0
50887,4.0,1
18737,4.0,1
50730,4.0,1
51743,3.5,0
31569,3.5,0
34316,3.5,0
23115,4.0,1
3317,1.5,0
6924,4.0,1
1436,3.5,0
5028,3.0,0
43929,2.5,0
42399,3.0,0
2314,4.0,1
16627,4.5,1
4981,3.5,0
45152,4.0,1
2530,3.0,0
7262,3.0,0
18216,2.5,0
4782,4.0,1
19833,3.5,0
3385,4.0,1
39722,4.5,1
19250,3.5,0
42437,3.0,0
37720,3.0,0
27500,4.5,1
7012,4.5,1
29284,4.0,1
9325,4.0,1
51487,4.0,1
27696,4.0,1
24954,3.5,0
23819,3.5,0
34723,3.0,0
37244,4.5,1
37616,4.5,1
51762,4.5,1
11635,4.0,1
10713,3.5,0
38380,4.0,1
3803,4.0,1
35591,3.0,0
19686,3.5,0
14421,4.0,1
51439,2.5,0
37785,4.0,1
31498,3.0,0
24682,3.0,0
26787,3.0,0
9744,1.5,0
29411,5.0,1
20958,2.5,0
41834,4.0,1
32631,3.5,0
13883,4.5,1
21047,4.5,1
40324,3.5,0
12587,3.5,0
6194,2.5,0
50180,3.5,0
19511,4.5,1
8542,3.0,0
3280,3.5,0
10417,4.0,1
43127,3.5,0
20141,2.5,0
33644,3.5,0
47212,2.5,0
15878,4.0,1
24770,4.0,1
26742,2.0,0
3261,3.5,0
33401,5.0,1
3255,4.5,1
21061,2.0,0
6826,4.0,1
36992,3.5,0
47518,1.5,0
40852,4.5,1
26432,4.0,1
20663,3.5,0
35766,4.0,1
5961,3.0,0
12074,4.0,1
21003,3.5,0
22695,3.0,0
42739,4.5,1
19832,3.5,0
26254,3.0,0
27867,2.0,0
43868,5.0,1
47400,4.0,1
6322,3.5,0
13900,4.5,1
19425,1.5,0
42562,3.0,0
31304,3.0,0
672,2.5,0
32493,2.0,0
26012,4.0,1
11200,3.5,0
8955,3.5,0
35137,3.0,0
10478,2.0,0
29261,4.0,1
3726,3.5,0
42528,3.5,0
26171,5.0,1
206,4.0,1
23509,3.0,0
27128,4.0,1
31357,3.5,0
8186,3.5,0
28803,3.0,0
26905,4.0,1
40482,4.0,1
39468,3.5,0
4733,3.0,0
38725,3.0,0
38633,4.0,1
47046,4.0,1
1524,3.0,0
1714,3.0,0
38859,2.5,0
51329,4.0,1
17833,2.5,0
41502,3.0,0
13895,2.5,0
19459,2.5,0
10321,3.0,0
45318,2.0,0
25113,4.0,1
48902,3.0,0
50768,2.0,0
25179,4.5,1
26482,3.0,0
39205,4.0,1
34543,2.0,0
20216,3.0,0
16471,3.5,0
28187,4.5,1
15202,2.0,0
31006,4.5,1
38784,4.5,1
31875,4.5,1
42556,3.5,0
12635,4.0,1
33750,4.5,1
14984,4.0,1
29240,1.5,0
78,4.0,1
47900,2.0,0
48330,4.0,1
49222,3.5,0
35041,3.0,0
42452,2.5,0
28267,3.0,0
28716,2.0,0
35636,2.0,0
36296,2.5,0
26120,4.0,1
49547,3.5,0
29772,2.0,0
50566,3.5,0
22008,4.5,1
34959,4.0,1
48105,5.0,1
47486,3.5,0
21064,4.0,1
42259,3.5,0
14848,3.5,0
21018,4.0,1
49796,3.5,0
39673,3.0,0
31912,4.5,1
9288,2.0,0
36077,4.0,1
36368,2.5,0
4071,2.5,0
5154,2.5,0
817,3.5,0
12362,3.0,0
19914,2.0,0
15690,3.0,0
41689,1.5,0
26705,4.0,1
4279,4.5,1
18978,3.5,0
11643,3.5,0
51668,4.5,1
8028,3.5,0
10834,4.0,1
34707,3.5,0
45528,3.5,0
25067,5.0,1
35777,4.0,1
39659,3.0,0
34765,4.5,1
35413,3.5,0
48128,3.5,0
29276,4.0,1
10521,2.5,0
20261,4.0,1
20775,4.0,1
31575,3.5,0
12350,4.0,1
22367,2.0,0
15095,4.5,1
20081,4.0,1
50860,3.0,0
9396,3.5,0
21679,3.0,0
23796,3.5,0
20938,4.0,1
45241,3.5,0
28458,5.0,1
3839,4.0,1
49738,4.0,1
48858,3.0,0
852,3.5,0
13256,3.5,0
24338,3.0,0
39365,4.0,1
8633,4.0,1
20248,4.5,1
38302,3.5,0
22576,4.0,1
43346,1.5,0
39408,3.0,0
35004,4.0,1
12614,4.5,1
23227,2.5,0
19342,3.5,0
8893,1.5,0
26764,2.5,0
37670,2.0,0
16680,3.0,0
45212,4.5,1
45586,3.0,0
28942,4.0,1
38941,3.5,0
4629,4.0,1
15892,3.0,0
1243,3.0,0
32262,3.5,0
22800,3.0,0
25825,5.0,1
3121,3.0,0
18099,3.5,0
8515,4.5,1
52050,4.5,1
16496,3.5,0
14642,5.0,1
46201,4.0,1
28135,4.0,1
48231,3.0,0
40525,2.5,0
41327,3.5,0
39686,4.0,1
28953,3.5,0
29160,4.5,1
5058,4.5,1
14278,2.5,0
11788,4.5,1
50932,4.0,1
36589,4.0,1
28684,4.5,1
38556,2.0,0
20257,3.0,0
37168,4.5,1
52007,4.5,1
9273,3.0,0
42650,3.5,0
4823,3.5,0
21340,4.0,1
28219,4.5,1
41455,4.0,1
42519,1.0,0
22792,4.0,1
28495,4.0,1
19728,3.5,0
16242,3.5,0
22738,4.5,1
11547,4.0,1
20203,2.5,0
51989,3.5,0
49048,3.0,0
6828,3.0,0
23469,3.5,0
38396,4.0,1
606,5.0,1
32933,3.0,0
886,3.0,0
45598,3.0,0
47303,4.0,1
22378,1.0,0
1042,3.5,0
41313,3.5,0
495,2.5,0
4339,4.0,1
2479,3.0,0
36175,3.5,0
24009,4.0,1
50644,2.5,0
47393,4.0,1
19274,3.5,0
14374,3.0,0
8933,3.5,0
35933,4.0,1
19579,2.5,0
47069,4.0,1
38361,1.5,0
36382,4.0,1
25645,4.0,1
17023,3.0,0
36448,2.0,0
40246,5.0,1
15972,4.0,1
22232,1.0,0
9287,4.0,1
9401,3.5,0
19640,2.5,0
44408,4.0,1
14755,5.0,1
49189,3.5,0
10527,3.0,0
3404,2.5,0
22998,4.5,1
13587,3.5,0
1241,4.0,1
4026,3.5,0
2155,3.0,0
45269,5.0,1
3689,4.0,1
20151,3.0,0
26406,3.5,0
16372,4.5,1
51894,4.5,1
21421,3.0,0
38282,4.5,1
45878,2.0,0
25671,4.0,1
20278,3.0,0
30346,4.0,1
36913,4.0,1
32865,2.5,0
33686,3.0,0
46957,3.5,0
5790,3.0,0
22634,3.0,0
48832,4.5,1
31218,4.0,1
11471,4.5,1
1959,3.5,0
33208,4.0,1
44663,4.0,1
13290,2.0,0
1458,3.5,0
18770,4.0,1
40145,4.0,1
23810,2.0,0
40803,4.5,1
44053,4.0,1
45365,2.5,0
8078,2.0,0
36254,4.0,1
19310,3.5,0
47669,2.0,0
51965,3.5,0
42499,3.0,0
3166,2.5,0
45382,1.5,0
15165,4.5,1
19011,3.5,0
23900,2.5,0
25713,1.5,0
24280,2.0,0
31595,4.5,1
42978,3.5,0
12201,4.5,1
39727,3.5,0
12437,3.5,0
4117,2.5,0
36494,3.5,0
16817,3.5,0
11938,5.0,1
21989,4.0,1
36839,4.0,1
9317,3.5,0
49655,4.5,1
7908,3.5,0
33399,4.0,1
11057,4.0,1
36778,4.0,1
45799,1.5,0
39041,3.0,0
48822,2.5,0
37879,4.0,1
45229,4.0,1
32124,3.5,0
14092,2.0,0
22324,4.0,1
16310,2.5,0
30209,3.0,0
47549,4.0,1
6605,3.5,0
25143,3.5,0
30823,3.0,0
28969,1.5,0
41032,3.0,0
10041,4.0,1
18844,4.5,1
37478,4.0,1
2143,4.0,1
31510,2.5,0
952,3.0,0
38071,4.0,1
3339,2.0,0
32605,3.5,0
22884,2.5,0
44200,4.5,1
5474,4.0,1
15893,3.5,0
32695,2.0,0
26350,3.5,0
20796,4.0,1
50517,4.5,1
11459,2.5,0
17650,3.5,0
16247,3.0,0
4407,2.5,0
23328,2.5,0
47934,1.5,0
17902,4.0,1
10246,4.0,1
49346,3.0,0
36037,3.0,0
3530,2.5,0
52242,4.0,1
603,2.0,0
48106,3.5,0
37913,3.0,0
16851,3.5,0
660,5.0,1
25272,4.5,1
151,4.5,1
8948,3.5,0
12781,1.5,0
37782,3.0,0
29158,4.0,1
27842,3.0,0
3031,4.0,1
7591,2.5,0
16485,3.0,0
2506,1.5,0
9111,4.0,1
7069,3.0,0
19543,3.5,0
4085,4.0,1
8453,4.5,1
11764,3.0,0
1191,3.0,0
8635,3.5,0
34585,2.5,0
6205,4.0,1
23078,2.5,0
7348,4.5,1
11370,3.5,0
20826,4.0,1
7941,2.5,0
21581,3.0,0
26784,4.0,1
11589,4.0,1
39483,3.0,0
32145,3.5,0
6496,4.0,1
2499,3.5,0
25222,5.0,1
34719,3.0,0
34314,2.5,0
17118,4.5,1
5658,2.5,0
