,stars,starsBin
10507,3.5,0
37483,4.5,1
3322,4.5,1
3240,2.5,0
1913,5.0,1
48740,3.5,0
50396,5.0,1
42877,4.0,1
11358,2.5,0
12810,2.5,0
28932,3.0,0
49194,4.5,1
48658,2.0,0
33653,3.5,0
45900,3.0,0
9403,3.5,0
29397,4.5,1
2085,4.0,1
50472,5.0,1
49156,3.5,0
45869,4.0,1
50514,2.5,0
999,4.0,1
50071,4.0,1
8875,3.5,0
6395,4.5,1
4432,4.5,1
1710,2.0,0
29637,4.0,1
26303,2.5,0
22315,3.0,0
247,4.5,1
43724,4.0,1
40724,4.0,1
23,5.0,1
7836,1.5,0
43778,3.0,0
34949,4.0,1
3387,3.5,0
31151,3.0,0
49658,1.0,0
22893,4.0,1
28084,4.5,1
21576,4.0,1
9994,4.0,1
51927,3.0,0
40851,3.0,0
37619,4.0,1
45085,4.0,1
16107,3.0,0
13843,4.0,1
11656,2.5,0
18713,4.0,1
19301,3.0,0
34336,4.0,1
1268,3.5,0
43388,4.0,1
46825,4.0,1
12833,1.5,0
36136,5.0,1
13057,3.0,0
15335,4.5,1
45935,4.0,1
24289,3.0,0
10490,3.5,0
2508,4.5,1
13933,4.0,1
42592,4.5,1
13432,4.0,1
31879,4.5,1
7199,3.0,0
28938,4.0,1
860,4.0,1
45776,3.0,0
4602,2.5,0
16051,4.5,1
28283,4.5,1
7507,4.5,1
1829,3.0,0
32943,4.0,1
15276,3.5,0
34922,4.0,1
49965,4.0,1
30051,5.0,1
50209,3.5,0
2469,3.0,0
40728,4.0,1
10583,4.0,1
14067,2.5,0
37469,3.0,0
10414,3.5,0
36114,4.0,1
48282,2.0,0
14552,3.5,0
29657,4.0,1
44582,4.5,1
52164,4.0,1
37104,4.0,1
31792,2.5,0
24440,4.5,1
28456,3.0,0
45067,3.5,0
29678,4.0,1
27966,4.0,1
38067,2.5,0
18139,4.0,1
2454,3.5,0
4605,3.0,0
36627,4.5,1
13690,5.0,1
1696,2.5,0
43453,3.0,0
2406,2.0,0
40292,3.0,0
11210,4.0,1
27011,4.5,1
26954,3.0,0
28114,3.5,0
40737,4.0,1
45099,1.5,0
40446,4.0,1
31323,4.5,1
16536,2.0,0
12062,2.5,0
31121,3.5,0
46982,4.5,1
40472,3.5,0
4034,4.5,1
26557,3.0,0
7716,3.0,0
20939,3.0,0
40473,4.5,1
39749,2.5,0
6467,4.5,1
26543,3.5,0
32477,4.5,1
45977,3.5,0
3372,2.5,0
50345,4.5,1
13263,4.0,1
1909,2.5,0
47920,3.0,0
4453,4.0,1
31,2.5,0
34979,4.5,1
43948,3.5,0
40933,4.5,1
48558,3.5,0
41852,4.0,1
5330,4.0,1
36223,4.0,1
37377,2.0,0
4343,3.5,0
24456,4.0,1
41180,4.0,1
20483,1.5,0
42508,4.5,1
1024,4.0,1
39788,1.5,0
17568,2.5,0
14016,4.5,1
36095,4.5,1
48089,3.5,0
43986,3.5,0
22374,2.0,0
48411,3.5,0
42616,3.5,0
41802,5.0,1
36703,1.5,0
43872,2.0,0
50744,3.5,0
10261,4.5,1
10742,3.0,0
24005,1.5,0
34958,3.5,0
22271,4.5,1
34214,3.0,0
51150,3.5,0
17486,4.0,1
39,4.5,1
32474,4.0,1
8431,4.0,1
43830,4.0,1
29814,3.5,0
40544,3.0,0
50029,4.0,1
19151,3.0,0
26016,4.5,1
40282,4.5,1
12445,3.5,0
3025,1.5,0
12596,4.0,1
34791,4.5,1
32271,4.0,1
11346,3.5,0
2048,5.0,1
22686,2.5,0
25722,3.0,0
46883,3.0,0
22107,4.0,1
49789,3.5,0
36463,4.0,1
50861,4.0,1
9826,4.5,1
22564,4.5,1
9793,4.5,1
16707,3.5,0
21764,4.0,1
36792,4.0,1
8418,4.0,1
13842,5.0,1
38914,3.0,0
103,5.0,1
23442,3.0,0
42014,2.0,0
9984,3.5,0
4067,2.5,0
47873,2.0,0
33995,4.5,1
25919,3.0,0
28600,4.0,1
6810,4.0,1
509,2.5,0
25736,3.5,0
29556,4.5,1
38627,4.5,1
35307,3.5,0
10909,4.5,1
8118,4.5,1
15172,2.0,0
7270,4.0,1
52157,3.0,0
18752,5.0,1
34277,3.0,0
39132,3.0,0
6213,4.0,1
11702,3.5,0
10851,2.0,0
38747,3.5,0
1027,3.5,0
14723,3.5,0
28775,2.5,0
50143,4.5,1
15002,3.5,0
29469,3.0,0
28880,3.5,0
49982,4.0,1
9149,4.5,1
35652,3.5,0
40766,5.0,1
11758,3.0,0
43594,4.0,1
1327,3.5,0
24231,4.5,1
20714,3.5,0
24580,4.5,1
49843,2.0,0
31382,4.0,1
47775,2.0,0
34226,3.5,0
11733,4.0,1
479,4.0,1
31122,2.5,0
21183,3.0,0
47266,3.5,0
46965,4.0,1
1749,3.0,0
15043,3.0,0
8788,3.5,0
6557,2.0,0
561,3.5,0
36208,3.5,0
44879,3.5,0
27697,3.0,0
40134,3.5,0
50274,4.5,1
20600,3.5,0
38131,3.5,0
18645,4.0,1
40557,3.0,0
37830,4.0,1
44647,4.0,1
38975,4.0,1
52043,3.5,0
44607,4.5,1
2657,3.0,0
14413,3.5,0
20325,4.5,1
43491,2.0,0
2769,4.0,1
38329,4.0,1
25952,5.0,1
10304,3.5,0
4993,5.0,1
20161,4.0,1
2901,3.0,0
18293,3.0,0
24125,3.5,0
36093,3.5,0
32328,4.0,1
3760,3.0,0
51528,4.0,1
3093,2.5,0
29143,2.0,0
15682,3.0,0
25376,3.0,0
823,3.5,0
28903,3.5,0
27979,4.0,1
13546,3.0,0
22614,1.5,0
10331,2.5,0
13129,3.0,0
51227,3.5,0
32591,3.5,0
11582,3.5,0
21941,3.0,0
24208,3.0,0
36801,4.0,1
6899,4.5,1
35826,4.0,1
19003,2.0,0
45178,4.0,1
3490,4.0,1
44924,3.5,0
29068,3.5,0
1238,3.5,0
46308,4.0,1
35160,3.5,0
1812,3.5,0
8470,3.5,0
31226,3.5,0
38291,4.5,1
48801,5.0,1
29736,4.0,1
39364,3.0,0
27314,3.5,0
7761,4.5,1
44324,3.5,0
5875,3.5,0
31878,2.5,0
14250,3.5,0
19292,3.5,0
6541,1.5,0
14689,4.0,1
27113,4.0,1
9319,4.0,1
29641,2.5,0
41008,4.5,1
37014,3.5,0
37631,4.5,1
45834,4.0,1
31227,3.0,0
49293,4.0,1
49424,4.0,1
26519,4.0,1
18217,1.0,0
48928,2.0,0
22812,3.5,0
18810,3.5,0
44620,4.0,1
6485,4.0,1
15879,3.5,0
11803,4.0,1
5879,4.0,1
11018,4.0,1
38505,4.0,1
4961,3.0,0
17573,4.5,1
45313,2.5,0
32232,4.5,1
34470,3.0,0
37783,3.5,0
12884,5.0,1
20666,1.5,0
17339,2.5,0
6297,3.0,0
51059,3.0,0
13186,3.5,0
23398,2.5,0
51967,4.5,1
50580,3.5,0
19549,3.5,0
50831,3.5,0
32339,4.0,1
35440,3.0,0
37544,5.0,1
23058,4.0,1
10864,3.0,0
7739,4.0,1
23283,4.0,1
15517,4.5,1
25203,4.5,1
48595,4.0,1
4002,4.0,1
14607,2.0,0
37268,5.0,1
18114,3.5,0
1526,4.0,1
6548,3.5,0
25361,3.0,0
16730,3.0,0
52128,4.5,1
13229,3.5,0
33235,3.5,0
30934,4.0,1
7129,3.5,0
20840,4.0,1
29584,3.5,0
20465,4.5,1
23693,4.5,1
30699,4.0,1
38693,4.5,1
28507,2.5,0
18860,1.5,0
615,4.5,1
47398,4.5,1
9005,4.0,1
7295,3.0,0
20937,2.0,0
42261,2.5,0
21359,3.0,0
38705,4.5,1
23911,4.0,1
41543,3.0,0
12491,4.0,1
21423,3.5,0
51489,5.0,1
24565,3.5,0
33437,4.0,1
18528,4.5,1
9208,4.5,1
6785,3.5,0
27499,3.5,0
34881,2.0,0
976,4.5,1
40368,3.5,0
9845,3.5,0
49654,5.0,1
43407,2.0,0
7138,2.0,0
17162,4.5,1
20577,2.5,0
28691,4.0,1
2571,4.0,1
18310,3.5,0
22415,3.5,0
42953,4.5,1
13705,3.5,0
51453,4.5,1
39429,3.5,0
1890,2.5,0
42194,3.0,0
17916,3.5,0
10919,3.5,0
736,4.5,1
48507,3.0,0
49614,4.0,1
5396,3.0,0
43918,3.5,0
26077,2.0,0
3735,4.0,1
44596,3.5,0
11039,3.5,0
29408,3.0,0
50386,3.5,0
15189,4.5,1
18906,3.0,0
26611,4.0,1
49838,4.5,1
35869,3.5,0
28339,3.0,0
10945,1.5,0
14103,2.5,0
7956,3.5,0
4058,4.0,1
24372,5.0,1
11365,4.5,1
41761,4.0,1
36048,2.5,0
29116,4.5,1
34926,3.0,0
44936,3.5,0
17356,3.0,0
44772,3.5,0
17093,4.0,1
38085,3.5,0
20232,4.0,1
4623,3.5,0
18627,4.0,1
25519,3.0,0
45949,4.5,1
23076,4.5,1
20464,2.0,0
20794,4.5,1
38449,4.0,1
14692,3.0,0
6508,3.5,0
5812,2.5,0
33287,4.0,1
7231,3.5,0
38568,3.0,0
10117,3.5,0
19978,3.5,0
4062,3.5,0
26332,3.0,0
1354,3.0,0
4578,3.5,0
27245,2.0,0
46245,3.5,0
10155,1.5,0
8990,3.5,0
12904,2.5,0
37988,4.0,1
36422,4.0,1
9913,3.5,0
46017,4.5,1
34081,4.5,1
12164,3.0,0
29853,3.0,0
42968,2.5,0
5675,4.0,1
14691,3.5,0
45720,2.0,0
31111,2.0,0
6096,4.0,1
15615,3.5,0
11729,4.0,1
26935,4.0,1
24626,3.5,0
15358,4.0,1
11655,4.5,1
40148,4.0,1
4256,3.5,0
2418,1.5,0
19522,4.0,1
17473,3.0,0
21893,4.0,1
18655,3.5,0
42827,3.5,0
25164,2.0,0
2262,3.0,0
16207,3.5,0
17649,4.0,1
47388,2.0,0
48323,2.0,0
19891,3.5,0
18132,3.5,0
35773,4.5,1
9143,3.5,0
44094,3.5,0
10613,3.5,0
34521,3.5,0
13155,2.5,0
48534,3.5,0
1013,4.5,1
34509,4.0,1
5163,2.0,0
15234,4.0,1
16542,2.0,0
18482,4.5,1
32417,4.5,1
14659,4.0,1
33888,1.0,0
40752,3.5,0
36072,4.0,1
25597,3.0,0
40845,4.0,1
50500,3.0,0
42565,3.0,0
17044,3.0,0
28272,4.5,1
4872,4.0,1
51106,4.5,1
25631,2.5,0
3638,3.5,0
31246,2.5,0
20484,4.5,1
44549,2.5,0
14031,3.0,0
27632,2.5,0
23820,4.5,1
43650,2.5,0
26119,3.5,0
16885,4.0,1
15038,2.0,0
23887,4.5,1
24888,3.0,0
48817,4.0,1
40055,4.0,1
32153,2.5,0
43196,5.0,1
41228,3.5,0
36729,3.5,0
48136,4.0,1
3993,3.0,0
45958,4.0,1
33861,1.5,0
21455,2.5,0
6438,3.5,0
6553,4.0,1
48119,3.0,0
17137,3.5,0
24932,4.0,1
29156,4.0,1
13534,4.0,1
25123,4.5,1
46469,2.5,0
24232,2.5,0
51111,3.5,0
82,4.5,1
49407,3.5,0
37052,1.5,0
37424,2.5,0
15870,4.0,1
30599,4.5,1
5164,4.0,1
48626,4.0,1
1451,3.5,0
28823,3.5,0
4773,4.0,1
18652,3.5,0
32370,4.5,1
11522,4.0,1
5824,4.0,1
51517,3.5,0
49481,3.0,0
48430,3.0,0
32361,3.5,0
18746,4.5,1
40901,3.5,0
29394,2.5,0
21125,3.5,0
24550,3.0,0
2646,3.5,0
50448,4.5,1
10653,2.5,0
5167,3.0,0
31790,4.0,1
11430,2.5,0
23962,2.5,0
34397,3.0,0
6332,3.5,0
39316,4.0,1
10917,4.0,1
40449,3.0,0
51364,3.5,0
7838,2.0,0
27676,3.5,0
31426,4.5,1
9625,4.5,1
22463,4.0,1
37961,4.5,1
13455,3.5,0
35415,3.0,0
40036,2.0,0
11291,3.0,0
12634,4.5,1
51339,4.0,1
18773,3.5,0
38877,3.5,0
48718,4.5,1
35955,3.0,0
28391,5.0,1
36421,3.5,0
9722,4.0,1
33780,4.0,1
20242,2.5,0
1267,2.5,0
50546,4.0,1
43145,3.5,0
46227,3.5,0
30095,4.5,1
47690,3.5,0
29512,3.0,0
41089,3.5,0
24664,3.0,0
32639,4.0,1
52115,4.5,1
45804,3.5,0
24987,4.0,1
4567,2.5,0
17726,3.0,0
1236,4.0,1
45103,4.5,1
8465,1.0,0
39240,3.0,0
8128,4.0,1
40345,4.5,1
15894,3.5,0
12039,3.5,0
46261,1.0,0
14669,4.5,1
26755,4.5,1
2363,5.0,1
44157,1.5,0
49521,3.0,0
8908,4.0,1
11385,4.0,1
49083,4.0,1
14907,3.5,0
13712,4.0,1
132,3.0,0
39192,2.0,0
37447,2.5,0
3170,2.5,0
15021,4.0,1
24175,4.5,1
20728,2.5,0
22060,3.0,0
22022,4.0,1
23723,1.5,0
15716,4.5,1
9869,4.0,1
32400,2.0,0
23206,4.5,1
1844,4.0,1
12905,3.5,0
40198,3.5,0
33868,2.5,0
9688,2.0,0
28504,2.5,0
46119,2.0,0
3076,4.0,1
8353,4.0,1
40865,4.5,1
34419,4.0,1
19943,3.5,0
19290,4.5,1
41952,4.0,1
1801,4.0,1
1983,4.0,1
21267,3.5,0
8262,4.5,1
10960,3.0,0
5280,4.0,1
6935,3.0,0
13589,1.5,0
28290,3.5,0
49134,3.0,0
5841,5.0,1
1715,3.5,0
11410,4.5,1
880,4.0,1
39457,5.0,1
27192,4.0,1
3793,3.0,0
39267,3.0,0
21887,3.5,0
33849,4.0,1
22840,2.5,0
7020,5.0,1
28946,4.0,1
6703,4.0,1
21542,3.0,0
17571,3.5,0
27703,3.0,0
35501,2.5,0
41839,3.5,0
45140,3.5,0
715,4.0,1
47899,3.0,0
40458,4.0,1
43000,5.0,1
46848,4.0,1
37908,2.0,0
11658,3.0,0
47609,4.5,1
2531,4.5,1
42308,3.5,0
12847,3.0,0
34000,4.0,1
33860,2.5,0
30847,4.5,1
28472,3.5,0
12911,3.5,0
43691,3.5,0
44629,4.0,1
23944,4.0,1
30005,4.0,1
34883,4.0,1
43820,4.0,1
48015,4.5,1
14772,2.0,0
37004,3.5,0
13141,4.5,1
47712,4.5,1
21242,3.0,0
50924,2.5,0
9922,3.5,0
13776,4.0,1
34514,2.0,0
28552,3.5,0
27929,2.5,0
42074,5.0,1
29049,4.0,1
16897,4.5,1
45376,4.0,1
5248,3.0,0
44558,3.0,0
20439,3.0,0
47003,4.0,1
33917,5.0,1
48716,3.0,0
29122,3.5,0
7486,3.5,0
20980,3.0,0
10639,4.0,1
21424,3.0,0
5845,4.0,1
40022,4.5,1
21738,4.0,1
41473,3.5,0
37588,4.0,1
32515,3.5,0
29656,4.0,1
45898,3.5,0
45852,3.5,0
19021,4.5,1
24764,3.5,0
28356,3.5,0
2044,3.5,0
44398,4.5,1
4857,1.5,0
12845,3.0,0
15090,3.5,0
39138,4.5,1
36710,5.0,1
4183,3.0,0
21466,4.0,1
23351,3.0,0
29764,3.0,0
44167,4.5,1
12869,3.5,0
22921,4.0,1
43118,3.0,0
18116,3.0,0
41130,2.5,0
43488,4.5,1
45213,4.5,1
26108,3.5,0
15302,4.0,1
39949,3.5,0
25022,2.5,0
38205,4.0,1
26457,4.5,1
49150,3.0,0
47,4.0,1
80,3.5,0
51710,4.0,1
49774,3.0,0
521,3.0,0
5647,4.0,1
36111,3.5,0
46022,2.5,0
20613,4.0,1
18387,4.0,1
18962,3.5,0
34496,3.5,0
26698,4.0,1
21557,3.5,0
11815,3.5,0
17413,4.0,1
39828,4.0,1
3798,4.5,1
50612,3.0,0
23226,3.5,0
6394,3.0,0
9915,3.5,0
23712,4.0,1
15919,3.5,0
35496,3.5,0
962,3.5,0
12782,3.0,0
16134,3.0,0
26093,3.5,0
29500,4.5,1
2198,4.0,1
39701,3.0,0
28448,2.5,0
17874,3.0,0
23431,4.5,1
22535,3.5,0
10975,4.0,1
39202,3.0,0
205,4.0,1
4152,3.5,0
47479,2.5,0
6095,4.5,1
31676,2.5,0
13745,3.5,0
25462,4.0,1
40863,3.5,0
38097,2.0,0
23366,2.0,0
52215,3.5,0
13816,3.5,0
18050,3.0,0
51202,2.5,0
40244,4.5,1
33908,4.5,1
14674,3.5,0
8840,2.0,0
30429,2.0,0
16750,2.5,0
40949,4.5,1
9927,3.5,0
32255,4.0,1
7264,4.0,1
14370,3.5,0
48004,3.5,0
24311,1.5,0
29589,4.0,1
20381,4.5,1
6973,4.0,1
51902,4.0,1
20140,3.5,0
26055,2.0,0
25654,3.0,0
5577,4.0,1
17370,3.0,0
24815,4.5,1
28200,2.0,0
6879,3.5,0
18583,4.5,1
35403,4.5,1
36550,4.5,1
46977,3.0,0
13094,4.0,1
49824,3.0,0
1192,3.5,0
12778,4.0,1
21314,4.0,1
19898,4.0,1
33929,3.0,0
34854,3.5,0
47257,4.5,1
15120,2.0,0
28737,2.5,0
490,3.5,0
50061,3.0,0
22697,4.0,1
46566,3.0,0
50725,2.5,0
22822,3.5,0
47539,2.0,0
37431,4.5,1
42836,4.0,1
11167,3.5,0
12791,3.0,0
35345,3.0,0
9433,3.5,0
44520,2.5,0
4464,3.5,0
2148,4.0,1
34770,2.0,0
47190,3.5,0
19143,4.5,1
29379,4.0,1
28463,4.5,1
40722,3.5,0
34610,4.0,1
40867,3.5,0
41888,2.5,0
23156,4.0,1
35792,4.0,1
2815,4.5,1
23346,4.0,1
32164,3.0,0
17300,4.5,1
46012,1.5,0
7265,4.0,1
49110,4.0,1
38931,4.0,1
25773,3.5,0
40275,4.5,1
47217,4.0,1
1963,4.5,1
36123,2.5,0
2782,2.0,0
37043,2.5,0
16733,3.0,0
4560,3.5,0
35023,3.0,0
2843,4.0,1
7951,3.5,0
51265,3.0,0
50241,2.5,0
44130,3.0,0
4927,3.0,0
15582,3.0,0
8406,4.5,1
7653,4.5,1
24648,3.0,0
34851,3.0,0
5664,3.0,0
14621,5.0,1
36808,4.0,1
28072,4.0,1
2606,4.5,1
38316,4.0,1
33883,3.0,0
40341,3.5,0
24302,3.0,0
49323,3.5,0
15424,3.0,0
31800,4.0,1
20953,4.0,1
43239,3.0,0
31495,5.0,1
36523,3.5,0
36260,4.0,1
32244,3.0,0
51229,3.0,0
18209,4.0,1
23922,3.5,0
1830,2.0,0
23296,3.5,0
15791,4.0,1
33325,3.5,0
30953,2.0,0
31870,4.5,1
37841,3.5,0
5613,4.5,1
50560,3.0,0
16394,5.0,1
11984,4.5,1
47590,3.5,0
26562,2.5,0
48943,1.5,0
24613,4.5,1
24131,4.0,1
15063,4.0,1
18272,2.5,0
47731,3.5,0
14671,3.5,0
46053,3.5,0
18437,3.5,0
30225,3.5,0
8350,4.5,1
17490,3.5,0
3747,4.0,1
21748,3.5,0
48680,4.5,1
39955,4.5,1
29315,2.5,0
24965,4.0,1
20680,4.5,1
49381,3.5,0
47199,3.5,0
34006,3.5,0
12746,2.0,0
10922,3.5,0
19610,4.5,1
16083,4.5,1
18124,3.5,0
27812,3.0,0
47100,4.0,1
41923,5.0,1
7980,4.0,1
42590,3.5,0
1878,3.5,0
23598,3.5,0
39017,2.5,0
52258,3.0,0
15545,4.0,1
12647,4.0,1
45193,4.0,1
17452,4.5,1
8974,5.0,1
39945,4.5,1
43327,3.5,0
32663,3.5,0
15534,3.5,0
19865,3.5,0
24328,2.0,0
32519,2.0,0
18138,3.0,0
2596,4.0,1
28584,3.5,0
34123,4.0,1
51907,4.5,1
38457,4.5,1
46062,3.5,0
29921,4.5,1
31562,4.5,1
24736,2.5,0
34691,4.0,1
50438,2.5,0
20598,4.0,1
15601,4.5,1
13468,3.5,0
5681,4.5,1
31377,5.0,1
33965,1.5,0
48946,4.0,1
23726,2.5,0
22664,1.0,0
18821,4.5,1
48838,3.5,0
32333,3.5,0
29540,3.5,0
48224,2.0,0
14197,4.5,1
40774,4.5,1
38569,4.5,1
46155,2.5,0
27384,3.5,0
51355,3.0,0
25171,3.0,0
24451,2.5,0
17993,4.0,1
39492,4.5,1
3904,4.0,1
13154,3.5,0
22615,4.0,1
50242,3.5,0
6238,1.5,0
2810,4.0,1
51925,2.0,0
30252,3.5,0
2268,3.5,0
22891,3.5,0
3227,4.5,1
34353,4.0,1
51580,4.0,1
14795,4.0,1
26810,3.0,0
44998,4.5,1
27435,2.5,0
35570,3.5,0
50484,4.5,1
49830,2.0,0
18414,3.5,0
46968,4.0,1
42779,2.5,0
43854,3.5,0
34732,5.0,1
6121,4.0,1
3789,4.5,1
22384,2.5,0
13993,2.5,0
7258,3.5,0
5305,4.5,1
7931,3.0,0
47446,3.0,0
28874,4.0,1
26356,4.0,1
4783,2.5,0
47344,4.5,1
31826,2.5,0
37578,4.0,1
12760,2.0,0
22908,3.5,0
23325,4.0,1
29395,2.0,0
41010,4.0,1
37690,5.0,1
34796,3.0,0
50855,4.5,1
20189,4.0,1
52211,2.5,0
17965,3.5,0
18914,3.5,0
29864,3.5,0
25680,4.5,1
12248,3.5,0
47846,4.5,1
18980,3.5,0
21588,2.5,0
31521,2.5,0
43713,4.0,1
34236,2.0,0
35984,4.0,1
21946,3.0,0
12540,3.5,0
43878,2.0,0
24778,4.0,1
38870,3.5,0
51513,3.5,0
50997,4.0,1
9586,2.0,0
7554,1.5,0
30724,4.5,1
8682,3.5,0
36011,3.0,0
46409,4.5,1
38399,3.0,0
19962,4.5,1
5899,2.5,0
46832,3.0,0
40884,3.5,0
44369,1.5,0
34490,3.5,0
1239,2.5,0
5508,3.5,0
28712,4.0,1
34630,4.5,1
41873,4.0,1
37374,3.0,0
19476,3.0,0
14495,4.0,1
51569,3.5,0
48030,3.5,0
27041,3.5,0
24299,2.0,0
40831,3.0,0
5555,3.0,0
3762,3.5,0
46983,2.5,0
21536,4.5,1
44713,3.5,0
14290,3.0,0
32159,3.5,0
20963,3.5,0
7568,4.0,1
44010,3.0,0
49902,4.0,1
18008,1.5,0
43509,3.5,0
24068,3.0,0
44540,3.5,0
26466,3.0,0
23715,4.0,1
23290,3.5,0
43812,5.0,1
45771,5.0,1
15387,4.5,1
13708,3.5,0
4345,4.0,1
35859,3.5,0
44147,3.0,0
14118,4.0,1
39710,3.5,0
3376,3.5,0
39297,3.0,0
44038,3.5,0
2004,4.0,1
1254,3.5,0
13416,3.5,0
48453,4.0,1
17031,2.5,0
40285,3.0,0
26761,3.5,0
12497,2.0,0
14523,4.0,1
47858,5.0,1
11367,4.5,1
19590,3.5,0
6143,2.5,0
29816,1.5,0
15507,3.5,0
48687,4.5,1
49155,4.0,1
43390,3.5,0
549,3.0,0
40038,2.5,0
41799,4.5,1
43280,4.5,1
39711,4.0,1
19217,3.5,0
14007,4.5,1
28662,4.0,1
764,4.0,1
652,3.5,0
37865,3.5,0
17976,3.0,0
19318,3.5,0
23760,3.5,0
46621,4.5,1
39616,3.0,0
23087,2.5,0
48431,4.5,1
21562,3.0,0
760,4.0,1
33292,5.0,1
37233,5.0,1
8966,3.5,0
18383,3.0,0
7081,4.0,1
25965,3.5,0
1857,4.0,1
47718,4.5,1
25540,4.5,1
43262,2.5,0
40848,4.5,1
9259,4.0,1
2016,4.5,1
15009,3.0,0
5726,4.5,1
48992,4.5,1
14703,4.0,1
23708,4.0,1
11048,3.0,0
12709,2.5,0
11846,3.5,0
47875,4.0,1
42055,3.5,0
11414,3.0,0
1180,4.0,1
50344,3.0,0
48216,2.5,0
27723,3.5,0
40195,4.0,1
39682,4.5,1
6107,3.5,0
26305,4.5,1
50409,2.5,0
24895,5.0,1
7162,4.0,1
27425,2.5,0
50857,4.0,1
21742,4.5,1
37759,3.5,0
6710,3.5,0
43989,3.0,0
27896,4.0,1
46734,3.5,0
33629,4.5,1
50266,2.0,0
27664,3.5,0
7850,2.5,0
24918,2.5,0
3469,4.0,1
3169,3.0,0
47366,3.5,0
5866,2.5,0
30540,2.0,0
18468,3.5,0
32560,4.0,1
41709,3.0,0
5138,3.5,0
38340,4.5,1
1849,4.0,1
13219,3.0,0
7979,2.0,0
12317,4.0,1
2342,4.0,1
7790,3.0,0
28523,2.5,0
26088,1.0,0
20417,4.0,1
32468,3.5,0
38147,4.0,1
49331,4.0,1
41270,4.5,1
24422,3.0,0
24389,3.5,0
33679,3.0,0
47542,3.5,0
23305,3.5,0
19916,4.0,1
4718,4.5,1
20070,3.5,0
42030,4.0,1
20566,3.5,0
37321,3.0,0
43069,2.5,0
11133,5.0,1
16818,3.5,0
48367,3.5,0
36210,4.0,1
15061,2.5,0
24535,4.5,1
30608,3.5,0
9054,4.0,1
21646,3.0,0
40462,5.0,1
31721,2.0,0
37426,3.5,0
38170,4.0,1
35661,2.0,0
25927,4.5,1
23316,3.0,0
30854,5.0,1
3619,3.5,0
47285,2.5,0
20042,3.0,0
14564,1.5,0
43088,4.5,1
30696,4.5,1
30368,3.0,0
12131,4.0,1
36798,4.0,1
8572,4.0,1
49514,4.0,1
26198,4.0,1
17575,2.5,0
28016,1.5,0
8032,4.0,1
15140,4.0,1
18018,1.5,0
35884,1.5,0
23747,4.0,1
10230,1.5,0
28943,2.5,0
46190,4.5,1
37794,4.5,1
3480,3.0,0
35288,4.0,1
33845,4.0,1
4090,3.5,0
47308,2.5,0
11854,4.0,1
21202,3.0,0
32741,4.0,1
5376,2.5,0
12589,3.5,0
4003,2.0,0
33898,2.5,0
36427,4.5,1
26454,2.5,0
39961,3.0,0
3983,4.0,1
3015,3.5,0
5421,4.0,1
13741,4.5,1
9825,2.5,0
15561,2.5,0
34367,3.0,0
17016,4.5,1
18519,2.5,0
23356,2.5,0
7430,4.5,1
49320,3.0,0
19912,3.0,0
14889,4.0,1
9729,4.0,1
34532,4.0,1
21015,2.5,0
3975,5.0,1
20311,3.5,0
28274,3.0,0
44668,3.0,0
26924,4.0,1
15410,4.0,1
50600,3.5,0
35909,4.5,1
19977,1.5,0
47693,3.0,0
51285,4.5,1
25310,4.0,1
6994,2.0,0
28435,3.0,0
40634,3.0,0
29743,4.0,1
15926,4.5,1
40701,4.0,1
21225,3.0,0
32148,2.5,0
3362,3.5,0
9130,3.0,0
49727,4.0,1
6600,2.5,0
11007,3.0,0
33156,4.0,1
18553,3.5,0
26946,2.5,0
44362,3.0,0
3053,3.5,0
5422,4.0,1
42064,4.5,1
30483,4.5,1
8731,4.0,1
13230,4.0,1
25907,4.5,1
9508,4.0,1
17725,4.0,1
49009,2.5,0
20410,4.5,1
24330,3.0,0
38453,3.5,0
28506,3.5,0
29063,4.5,1
34273,3.0,0
2645,5.0,1
18811,3.5,0
2519,2.0,0
35654,4.0,1
40715,3.5,0
42109,4.5,1
37069,4.0,1
21169,2.0,0
15396,4.5,1
30741,4.5,1
16234,4.0,1
18644,2.5,0
34829,3.5,0
21438,4.5,1
22600,4.0,1
15559,2.0,0
40611,3.0,0
17703,4.0,1
88,4.0,1
38982,2.0,0
41232,1.5,0
30452,2.5,0
34249,3.0,0
4303,3.0,0
10953,3.5,0
32437,3.5,0
51947,2.0,0
33446,3.0,0
18245,4.0,1
9523,4.5,1
22716,4.0,1
9312,4.5,1
25941,4.0,1
13931,4.5,1
44683,4.5,1
48271,3.0,0
46526,4.0,1
16700,3.5,0
37854,3.0,0
1560,5.0,1
45762,3.5,0
22353,4.0,1
19330,3.5,0
41867,4.0,1
50650,3.0,0
1695,1.5,0
47732,4.0,1
47013,3.5,0
1664,3.5,0
36888,2.5,0
6436,2.5,0
39108,4.0,1
14987,4.0,1
45169,4.5,1
6547,3.5,0
4185,2.5,0
3880,3.0,0
15404,3.5,0
131,2.5,0
1190,3.0,0
38187,3.0,0
6366,4.0,1
23722,2.5,0
458,3.5,0
38037,4.0,1
43912,4.0,1
40109,4.5,1
11164,1.0,0
37507,2.5,0
2936,3.5,0
1973,4.0,1
19984,2.0,0
40540,4.5,1
36336,3.0,0
46205,3.5,0
10779,4.0,1
52208,3.0,0
34224,4.5,1
11308,4.5,1
29930,3.5,0
33889,3.5,0
27137,4.0,1
12421,1.5,0
